company_name,email,owner_name,job_role,quote_value,item_count,conversion_days,past_engagements,industry
BioMaxTechnologies,[email],Ashley Scott,VP Sales,212337,155,89,4,Healthcare
DataMaxPartners,[email],Margaret Allen,Manager,244027,465,16,5,Technology
MedicalTechServices,[email],Nicholas Baker,VP Engineering,159478,113,74,7,Healthcare
FinMaxSolutions,[email],Christopher Wilson,VP Sales,327348,384,32,8,Finance
RetailMaxLabs,[email],Joseph Campbell,Chief Information Officer,145387,168,85,5,Retail
TechSoftSystems,[email],John Lewis,VP Sales,69457,79,68,1,Technology
PremierSoftInc,[email],Sandra Flores,Manager,72606,136,86,1,Other
MegaInc,[email],Jacob Green,Director IT,32185,62,74,3,Retail
SmartTechCorp,[email],Sarah Davis,Procurement,170151,185,22,4,Technology
PrecisionSoftGroup,[email],Linda King,Chief Executive Officer,584488,1000,87,12,Manufacturing
AIStarIndustries,[email],Kenneth Torres,Chief Executive Officer,494407,450,49,5,Technology
EliteMaxCorp,[email],Susan Anderson,VP Engineering,46910,41,41,0,Other
CyberSolutions,[email],Brian Thompson,Manager,172096,167,18,7,Technology
IndustrialMaxSystems,[email],William Ramirez,Chief Technology Officer,523585,752,76,13,Manufacturing
FashionStarSystems,[email],James Clark,Manager,38047,65,76,0,Retail
PharmaProServices,[email],Andrew Adams,Chief Technology Officer,261959,340,76,6,Healthcare
CareTechPartners,[email],Timothy Johnson,Chief Financial Officer,291005,569,66,5,Healthcare
AdvancedTechCorp,[email],Brian Young,Chief Information Officer,705281,884,68,11,Manufacturing
AcademyMaxInc,[email],Jennifer Taylor,VP Engineering,56309,48,82,2,Education
AdvancedSoftSystems,[email],Mary Garcia,VP Sales,184698,318,30,2,Manufacturing
IndustrialPlusSystems,[email],Edward Allen,VP Operations,184754,316,34,5,Manufacturing
MediTechTechnologies,[email],Jason Wright,VP Operations,114384,93,45,7,Healthcare
QuantumTechLabs,[email],Linda Jones,VP Engineering,161472,139,62,7,Technology
AcademyTechIndustries,[email],Ashley Allen,Chief Executive Officer,162642,258,17,5,Education
IndustrialPlusCorp,[email],Gary Moore,Manager,329426,348,39,6,Manufacturing
InvestPlusServices,[email],Joseph Miller,VP Operations,123328,153,62,5,Finance
PrecisionStarSolutions,[email],Joseph Clark,Chief Information Officer,596381,1000,65,10,Manufacturing
BioPlusCorp,[email],John Wright,VP Sales,211672,167,75,4,Healthcare
RetailStarGroup,[email],Steven Wright,Chief Financial Officer,123828,234,60,6,Retail
DynamicGroup,[email],Steven Williams,Chief Information Officer,235314,177,39,3,Other
CapitalPartners,[email],Andrew Rodriguez,Chief Technology Officer,442074,416,31,12,Finance
AdvancedLabs,[email],Richard Scott,Chief Financial Officer,509592,722,74,14,Manufacturing
RetailStarTechnologies,[email],Sandra Perez,Director IT,75766,41,80,3,Retail
MediSoftPartners,[email],Jeffrey Torres,Director IT,106024,58,84,7,Healthcare
TradingGroup,[email],Ronald Thomas,Chief Technology Officer,557484,441,61,7,Finance
DynamicStarLabs,[email],Brian Sanchez,Chief Technology Officer,223847,202,72,3,Other
ElitePlusServices,[email],Eric Harris,Chief Financial Officer,216617,405,48,7,Other
AdvancedMaxCorp,[email],Daniel Thomas,VP Operations,290734,335,81,5,Manufacturing
DigitalMaxServices,[email],David Lopez,Chief Technology Officer,485412,311,76,8,Technology
CloudGroup,[email],Patricia Jones,Chief Executive Officer,356573,410,37,14,Technology
UniversitySoftLabs,[email],John Thomas,Manager,39823,71,83,0,Education
AITechInc,[email],Kenneth Allen,Director IT,269295,514,38,5,Technology
InvestPlusGroup,[email],Kenneth Thompson,Chief Financial Officer,398304,588,57,6,Finance
QuantumSoftLabs,[email],Jacob Hernandez,Chief Technology Officer,365953,326,21,8,Technology
UniversityMaxServices,[email],Kenneth Wright,Manager,74425,84,38,3,Education
MediCorp,[email],Elizabeth Thompson,VP Sales,213429,286,26,2,Healthcare
RetailTechCorp,[email],Nancy Scott,VP Engineering,66959,72,27,2,Retail
TechPlusSolutions,[email],Nicholas Thomas,Chief Executive Officer,359163,691,66,7,Technology
CarePlusServices,[email],Jason Hill,VP Operations,193324,326,71,6,Healthcare
PremierProGroup,[email],Ryan Taylor,Manager,142634,222,23,3,Other
AISoftTechnologies,[email],George Jackson,Chief Financial Officer,319065,229,43,9,Technology
TradingStarCorp,[email],Kevin Garcia,Director IT,288926,537,59,5,Finance
IndustrialPartners,[email],Anthony Martin,Chief Financial Officer,704786,469,81,6,Manufacturing
SmartServices,[email],Christopher Allen,VP Operations,289564,247,77,5,Technology
DigitalPlusLabs,[email],Margaret Hernandez,Procurement,203772,115,35,7,Technology
UniversityProSolutions,[email],Robert Thomas,Manager,101726,146,28,2,Education
IndustrialStarLabs,[email],Joseph Ramirez,VP Engineering,216203,216,50,3,Manufacturing
TechProSystems,[email],Gary Wright,VP Operations,155616,143,43,6,Technology
ShopMaxSolutions,[email],Andrew Smith,VP Sales,85545,162,19,2,Retail
FinSoftGroup,[email],Joshua Green,Chief Financial Officer,380309,663,63,5,Finance
HealthGroup,[email],Robert Thompson,Director IT,224456,292,19,7,Healthcare
MegaSoftLabs,[email],Jacob Gonzalez,Chief Financial Officer,138212,162,15,4,Retail
TechSoftCorp,[email],Robert Lopez,Chief Executive Officer,438311,233,48,10,Technology
FashionStarGroup,[email],Susan Torres,Manager,62808,86,61,2,Retail
AutoSolutions,[email],Karen Robinson,Chief Technology Officer,558587,1000,64,6,Manufacturing
InvestPlusInc,[email],Sarah Jones,VP Engineering,287872,482,44,3,Finance
ShopTechTechnologies,[email],William Johnson,VP Engineering,39963,23,83,1,Retail
CareSolutions,[email],Ronald Brown,Chief Technology Officer,377162,267,22,8,Healthcare
CareProSolutions,[email],Margaret Jones,VP Sales,150697,211,65,4,Healthcare
MediMaxPartners,[email],Barbara Sanchez,VP Engineering,179680,185,60,3,Healthcare
PrecisionTechLabs,[email],Daniel Scott,VP Engineering,324293,201,77,5,Manufacturing
RetailMaxSolutions,[email],Anthony Thompson,Procurement,20302,21,28,1,Retail
CapitalStarLabs,[email],George Wright,Chief Technology Officer,496198,759,37,6,Finance
HealthMaxIndustries,[email],Sarah Gonzalez,Chief Information Officer,241062,236,58,2,Healthcare
BankProLabs,[email],Ryan Jackson,VP Sales,224049,141,48,2,Finance
BioPlusPartners,[email],Andrew Perez,VP Sales,201394,208,84,6,Healthcare
DigitalPlusIndustries,[email],Robert Walker,Director IT,299277,277,38,2,Technology
PharmaTechnologies,[email],Donald Nguyen,Manager,116427,227,18,7,Healthcare
PrecisionInc,[email],William Sanchez,VP Engineering,394761,363,58,9,Manufacturing
CareTechSystems,[email],Brian Hernandez,VP Operations,202534,316,28,7,Healthcare
OnlineTechSolutions,[email],Ryan Johnson,Chief Executive Officer,179383,125,37,3,Education
MediTechSystems,[email],George Wright,Chief Technology Officer,348872,572,89,12,Healthcare
HealthStarGroup,[email],Joshua Lopez,VP Operations,117929,80,89,2,Healthcare
HealthStarTechnologies,[email],Margaret Torres,Chief Technology Officer,327388,232,28,7,Healthcare
CommerceStarLabs,[email],Paul Nguyen,Chief Executive Officer,104060,143,32,7,Retail
FinTechServices,[email],Timothy Garcia,Manager,276630,359,67,4,Finance
AcademySoftTechnologies,[email],Mark Nguyen,Chief Technology Officer,191324,237,41,5,Education
MegaProGroup,[email],Patricia Allen,VP Operations,87779,118,24,0,Retail
SmartMaxSystems,[email],Mark Campbell,Chief Technology Officer,340631,426,22,9,Technology
BioProInc,[email],David Martin,VP Sales,150683,198,57,4,Healthcare
CloudStarTechnologies,[email],Elizabeth Flores,Chief Information Officer,355318,423,60,14,Technology
FinCorp,[email],Brian Davis,VP Operations,127306,241,82,6,Finance
PrecisionTechLabs,[email],James Rivera,Chief Financial Officer,655399,1000,25,11,Manufacturing
CloudStarSystems,[email],Ronald Anderson,Director IT,282448,509,69,4,Technology
HealthTechGroup,[email],Christopher Sanchez,Chief Information Officer,279224,141,55,4,Healthcare
LearnSoftIndustries,[email],Ashley Harris,VP Engineering,66368,91,73,3,Education
WealthTechGroup,[email],Margaret Miller,Chief Executive Officer,454270,416,40,6,Finance
GlobalPlusCorp,[email],Paul Gonzalez,Chief Financial Officer,246731,321,63,2,Other
CareProTechnologies,[email],Nancy Moore,Chief Executive Officer,373789,293,59,12,Healthcare
DataSoftInc,[email],John Smith,VP Engineering,88000,96,52,2,Technology
CareSoftLabs,[email],Paul Miller,Manager,195993,218,69,5,Healthcare
PrecisionServices,[email],Nicholas Torres,Chief Information Officer,772822,1000,86,10,Manufacturing
TechSoftTechnologies,[email],Jessica Brown,Director IT,137127,217,60,4,Technology
OnlineSoftIndustries,[email],Nancy Scott,Chief Technology Officer,136032,110,33,6,Education
AutoTechInc,[email],Sandra Lopez,Director IT,237955,238,16,4,Manufacturing
MegaStarPartners,[email],Patricia Robinson,Chief Executive Officer,97083,80,38,0,Retail
WealthTechIndustries,[email],Jacob Harris,VP Engineering,127856,115,54,3,Finance
DigitalProPartners,[email],Karen Lee,Chief Financial Officer,355961,458,51,10,Technology
RetailSoftPartners,[email],Steven Garcia,VP Engineering,21622,14,41,0,Retail
AutoMaxServices,[email],Gary Johnson,Chief Information Officer,777881,860,76,14,Manufacturing
DataProCorp,[email],Timothy Flores,Chief Technology Officer,353276,382,54,8,Technology
CapitalIndustries,[email],Kevin Campbell,Manager,325685,520,47,14,Finance
DataProSystems,[email],Michael Rodriguez,Director IT,205130,286,87,3,Technology
TechTechCorp,[email],Robert Torres,VP Operations,133559,153,53,4,Technology
DataSoftPartners,[email],Patricia Campbell,Chief Technology Officer,391748,249,63,5,Technology
QuantumProTechnologies,[email],Karen Harris,VP Operations,232932,381,84,2,Technology
IndustrialTechLabs,[email],Margaret Perez,Manager,187641,259,31,3,Manufacturing
OnlineTechIndustries,[email],Karen Adams,Chief Information Officer,193543,378,53,4,Education
IndustrialProInc,[email],John Lewis,VP Operations,284055,329,53,2,Manufacturing
AdvancedTechInc,[email],Jason King,Manager,229273,416,80,4,Manufacturing
AIProInc,[email],Mark Baker,Chief Technology Officer,407309,417,76,5,Technology
RoboSoftServices,[email],Donald Williams,Chief Technology Officer,766718,867,19,5,Manufacturing
WealthPlusInc,[email],Gary Anderson,VP Operations,350148,197,79,9,Finance
HealthPlusServices,[email],William Hill,Chief Information Officer,283001,480,57,5,Healthcare
AcademyTechInc,[email],Jacob Rivera,VP Operations,92211,78,34,0,Education
CloudSoftServices,[email],Nicholas Thompson,Chief Technology Officer,486626,846,19,9,Technology
AcademySoftSystems,[email],Sarah White,VP Engineering,72874,79,64,1,Education
AcademyMaxPartners,[email],Brian King,Chief Information Officer,195758,108,82,7,Education
InvestProServices,[email],David Hernandez,Manager,125931,69,54,2,Finance
QuantumProPartners,[email],Eric Gonzalez,VP Operations,162217,210,51,5,Technology
OnlineSoftCorp,[email],Ronald King,VP Engineering,32396,60,81,3,Education
TradingStarCorp,[email],Elizabeth Nelson,VP Engineering,348143,517,73,13,Finance
SmartPlusLabs,[email],Jacob Walker,VP Sales,183541,143,19,4,Technology
ShopStarGroup,[email],Michael Young,Manager,38787,51,26,2,Retail
DataTechCorp,[email],Kenneth Mitchell,VP Sales,213038,226,78,6,Technology
DigitalSoftIndustries,[email],Mark Perez,Chief Financial Officer,444353,450,74,9,Technology
UniversityPlusInc,[email],James Perez,Chief Executive Officer,170192,281,31,3,Education
IndustrialSoftInc,[email],Kenneth Lopez,Procurement,265374,518,50,4,Manufacturing
DataStarCorp,[email],Gary King,Chief Financial Officer,393106,345,40,6,Technology
GlobalMaxSolutions,[email],Paul Johnson,Director IT,108878,184,43,4,Other
FashionProPartners,[email],Mark Lee,Chief Executive Officer,142048,276,70,5,Retail
OnlineStarSystems,[email],George Anderson,VP Operations,62196,122,15,1,Education
IndustrialTechCorp,[email],Gary Harris,VP Operations,176385,316,41,5,Manufacturing
OnlineTechnologies,[email],Ryan White,VP Engineering,115553,189,17,6,Education
AcademyStarSystems,[email],Ryan Martin,VP Engineering,77837,52,31,1,Education
MedicalPlusServices,[email],Elizabeth Taylor,Chief Technology Officer,245109,242,16,4,Healthcare
CloudStarInc,[email],Andrew Nguyen,Procurement,156661,146,59,2,Technology
AcademyProPartners,[email],Betty Ramirez,Chief Technology Officer,163408,106,60,7,Education
AutoSoftTechnologies,[email],Elizabeth Sanchez,Chief Executive Officer,529153,688,44,5,Manufacturing
MediPartners,[email],Ronald Hernandez,Chief Information Officer,315897,537,58,5,Healthcare
DataTechPartners,[email],Linda Davis,Manager,180406,256,55,3,Technology
UniversityStarSystems,[email],Betty Sanchez,VP Sales,56630,84,18,1,Education
FinStarLabs,[email],Jacob Jackson,Chief Technology Officer,571957,794,26,13,Finance
DynamicMaxTechnologies,[email],William Moore,Director IT,110326,62,58,3,Other
AdvancedTechTechnologies,[email],Richard Lopez,VP Engineering,421090,640,68,5,Manufacturing
SmartMaxLabs,[email],Ashley Young,Director IT,228980,233,34,5,Technology
CapitalSoftGroup,[email],Timothy Adams,VP Engineering,143585,200,50,7,Finance
PremierMaxPartners,[email],Kenneth Sanchez,Chief Information Officer,198364,237,35,2,Other
AutoInc,[email],Nicholas Wilson,Chief Financial Officer,656037,812,76,10,Manufacturing
FinSoftSystems,[email],Kenneth Torres,Chief Technology Officer,461520,501,42,6,Finance
TechPlusTechnologies,[email],Robert Wilson,Chief Technology Officer,443660,379,45,14,Technology
BioPlusLabs,[email],James Martin,Director IT,212348,185,57,5,Healthcare
CareGroup,[email],Nicholas Anderson,VP Sales,167324,279,58,5,Healthcare
InvestSoftSystems,[email],Mark Smith,Procurement,297576,385,34,3,Finance
DigitalMaxGroup,[email],Lisa White,Chief Technology Officer,460928,581,26,14,Technology
AutoSoftServices,[email],Sandra Baker,Procurement,296470,350,57,3,Manufacturing
WealthSoftSystems,[email],Joseph Lewis,Chief Information Officer,495542,368,15,11,Finance
BioPartners,[email],Karen Taylor,VP Operations,221649,235,44,3,Healthcare
RetailTechTechnologies,[email],Eric Jones,VP Operations,51890,99,28,0,Retail
WealthSoftInc,[email],Eric Gonzalez,VP Sales,346334,680,55,13,Finance
MegaProServices,[email],Joshua Moore,Manager,49165,92,33,1,Retail
AcademyStarCorp,[email],Margaret Jackson,VP Engineering,81924,80,85,2,Education
HealthTechCorp,[email],Joseph Rivera,VP Engineering,171546,144,25,4,Healthcare
AutoProServices,[email],Mark Sanchez,VP Engineering,418615,535,84,9,Manufacturing
SmartMaxInc,[email],William Rivera,Chief Information Officer,346819,489,62,11,Technology
IndustrialGroup,[email],Kevin Hernandez,Chief Financial Officer,539182,327,29,13,Manufacturing
PharmaMaxGroup,[email],Matthew Lewis,Chief Executive Officer,286413,351,66,7,Healthcare
CommerceSoftTechnologies,[email],Christopher Robinson,VP Sales,32289,29,18,1,Retail
AILabs,[email],Jason Scott,VP Engineering,53654,50,56,0,Technology
MedicalStarIndustries,[email],Elizabeth Perez,VP Engineering,146031,188,61,4,Healthcare
SmartSoftServices,[email],Daniel Clark,Chief Information Officer,106393,81,56,2,Retail
ShopProTechnologies,[email],Kevin Martinez,Director IT,51910,77,32,2,Retail
CapitalGroup,[email],Betty Mitchell,Chief Information Officer,377633,456,35,5,Finance
CareProIndustries,[email],Michael Wright,Chief Information Officer,398285,576,71,13,Healthcare
CapitalSoftSolutions,[email],Ashley Rivera,Chief Financial Officer,391910,621,89,11,Finance
CloudSoftPartners,[email],Mary Davis,Manager,220604,136,50,4,Technology
MedicalServices,[email],Ryan Clark,Chief Technology Officer,312240,545,74,9,Healthcare
AutoStarSolutions,[email],Sandra Baker,Chief Information Officer,787257,786,84,6,Manufacturing
PrecisionSoftSolutions,[email],Kevin Jones,Chief Financial Officer,795507,469,58,14,Manufacturing
AIServices,[email],Sarah Thomas,VP Engineering,298253,338,69,5,Technology
RoboStarSolutions,[email],Ronald Baker,Chief Information Officer,582747,1000,19,8,Manufacturing
DigitalPlusGroup,[email],Jessica Lopez,VP Sales,106273,178,46,2,Technology
ShopTechSystems,[email],Mary Smith,Chief Information Officer,148945,159,16,4,Retail
PharmaSoftIndustries,[email],Brian Adams,VP Sales,165373,310,57,7,Healthcare
FinStarLabs,[email],William Williams,Director IT,134594,203,44,7,Finance
FashionServices,[email],Barbara Martin,Chief Financial Officer,96721,70,49,1,Retail
CapitalSoftServices,[email],Gary Thomas,Chief Technology Officer,424309,411,28,5,Finance
MegaProSystems,[email],Joshua Brown,Manager,43429,31,22,0,Retail
CyberSoftSystems,[email],Sandra Jackson,Chief Executive Officer,335262,489,57,6,Technology
BioSoftSolutions,[email],Margaret Rodriguez,VP Engineering,194863,184,23,4,Healthcare
